1.000000000000000000e+00,1.000000000000000000e+00,6.784416729265570235e-35,1.000000000000000000e+00,1.176141436952528161e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.300598421409722491e-35,1.000000000000000000e+00,4.015963602126666331e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.382969471509027429e-37,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.103023838397147271e-33,1.000000000000000000e+00,7.086549508338977473e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.669699284666434930e-30,1.000000000000000000e+00,1.497240433628387595e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999998807907104492e-01,9.980729767115721019e-21,1.000000000000000000e+00,1.935445081316787550e-19,6.636687782663468817e-29,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.723024151432994098e-23,1.000000000000000000e+00,1.722910183300336260e-21,4.584301120427853056e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.998311996459960938e-01,2.208880877282642740e-19,1.000000000000000000e+00,2.121232716178947359e-18,2.014520010119687005e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.431952049463145792e-24,1.000000000000000000e+00,1.168735296408379598e-22,7.298405436726128240e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.364199118253361931e-12,1.000000000000000000e+00,1.375347752352595876e-11,2.942522872192408354e-19,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999998807907104492e-01,1.964488641204020780e-11,1.000000000000000000e+00,1.595980153590303985e-10,2.277410206093246855e-17,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.613617647641898856e-12,1.000000000000000000e+00,7.504157711890613314e-11,3.085136176873880876e-20,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.061035242351670533e-17,1.000000000000000000e+00,2.337429504897808484e-16,7.221345508850685383e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999997615814208984e-01,4.959621838121694161e-23,1.000000000000000000e+00,1.331234710649900768e-21,2.053988063866945690e-31,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.433051031311731814e-23,1.000000000000000000e+00,1.702896087937282596e-21,1.101033610375398276e-36,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.065553583197232060e-22,1.000000000000000000e+00,4.948064854204073362e-20,2.662842818540105091e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.368079214011180254e-31,1.000000000000000000e+00,7.993903012647170916e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.211157913595877748e-33,1.000000000000000000e+00,4.055378322675839508e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.136201959819239981e-34,1.000000000000000000e+00,7.689058071610007185e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.550403948565500966e-39,1.000000000000000000e+00,2.328313369699465011e-34,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.614315795939054013e-32,1.000000000000000000e+00,6.118389340120374978e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.485899007742230319e-28,1.000000000000000000e+00,4.239821065664583108e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999941587448120117e-01,9.486703868774925247e-19,1.000000000000000000e+00,1.047905983515045111e-17,1.840128255435708096e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.898603529430509836e-28,1.000000000000000000e+00,2.225086214207739818e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.038529958304738647e-25,1.000000000000000000e+00,1.041959590254754888e-23,9.880063616193307156e-39,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.873119674032877365e-22,1.000000000000000000e+00,8.543978273863486478e-20,1.278367469167730035e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999998807907104492e-01,3.445283351899715144e-17,1.000000000000000000e+00,5.127842171470968144e-16,2.325307343734382721e-24,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.238664834271920249e-17,1.000000000000000000e+00,2.246744039982394954e-16,3.381752037373851088e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.974034295125604586e-22,1.000000000000000000e+00,2.917407213102854917e-20,2.463567118053970166e-32,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.355421365637588018e-30,1.000000000000000000e+00,4.727983524217702536e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.611053896326147082e-32,1.000000000000000000e+00,1.085971228846714100e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.208647209082741105e-32,1.000000000000000000e+00,1.034692621853674800e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.866624044596625147e-35,1.000000000000000000e+00,1.690415419420327591e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.569752915870090990e-37,1.000000000000000000e+00,8.989753209018743254e-33,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.617468017445603314e-31,1.000000000000000000e+00,2.956124123521556776e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000084924644562176e-28,1.000000000000000000e+00,5.462031615812278078e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.074102571535959936e-29,1.000000000000000000e+00,1.879371897614036610e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.587798643365075903e-29,1.000000000000000000e+00,7.088885902102762238e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.262034698426140907e-26,1.000000000000000000e+00,2.249118565862458485e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.485949292569372054e-29,1.000000000000000000e+00,8.922577668849449082e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.791492824716022742e-29,1.000000000000000000e+00,3.949913142251905760e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.681346314689039496e-19,1.000000000000000000e+00,1.713344496737006562e-17,1.553873982905648663e-28,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.225135866176010779e-15,1.000000000000000000e+00,8.572456573806633284e-14,4.696607408167594527e-23,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.453685422701531350e-23,1.000000000000000000e+00,5.794367475294497537e-21,1.676100201461555771e-34,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.097393910666774931e-24,1.000000000000000000e+00,3.577111105523555208e-22,4.794159076219768046e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.336763323790382752e-29,1.000000000000000000e+00,4.068959340271951786e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.262745480487668450e-28,1.000000000000000000e+00,9.774785953652454747e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.165694451902533035e-29,1.000000000000000000e+00,1.418261898468955827e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.618111391487749298e-33,1.000000000000000000e+00,3.382455089914847385e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.189744260744875050e-37,1.000000000000000000e+00,2.178806109492766514e-32,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.241348897917669723e-33,1.000000000000000000e+00,1.203183957207884276e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.201932301756130365e-35,1.000000000000000000e+00,2.291039430148119011e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.818493510428750567e-28,1.000000000000000000e+00,2.873769494799372404e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.515338052638471168e-31,1.000000000000000000e+00,8.101349199797076514e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999990463256835938e-01,5.431706432955835695e-22,1.000000000000000000e+00,1.057038110468888529e-20,4.996977960938742252e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.637084603309631348e-01,2.300218349127192141e-11,1.000000000000000000e+00,6.385018902488326376e-11,7.815336512716555828e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.632870129332855776e-24,1.000000000000000000e+00,1.572423189513835119e-22,1.774696052874847308e-34,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.906493940823190577e-18,1.000000000000000000e+00,6.167990689765368451e-17,1.167172864940952054e-27,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.763580106682216819e-15,1.000000000000000000e+00,2.458872949001600361e-13,3.079683884736950064e-25,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.819194714276300803e-27,1.000000000000000000e+00,7.156356805547766056e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.518481227321945048e-31,1.000000000000000000e+00,1.018153939197492460e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.018121072970153154e-27,1.000000000000000000e+00,1.707857235747939350e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.987093868302328738e-28,1.000000000000000000e+00,6.376827385278420175e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.378626823127057812e-32,1.000000000000000000e+00,1.822639191833588765e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.949648229886692076e-34,1.000000000000000000e+00,1.574433529564807377e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.249888277358397732e-35,1.000000000000000000e+00,1.423070740872418345e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.363051348896222835e-29,1.000000000000000000e+00,2.314163987031868039e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.797794480550318761e-30,1.000000000000000000e+00,3.971804494594975490e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.805613343650654952e-22,1.000000000000000000e+00,2.204056992594780763e-20,2.406527283237875634e-31,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.154360217440683622e-13,1.000000000000000000e+00,1.780025020610420672e-12,3.801140483925513846e-21,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.696948606826444475e-22,1.000000000000000000e+00,2.096413329920355688e-20,1.537025300941892713e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.690853659569698394e-30,1.000000000000000000e+00,1.938799393461620240e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.871350312495977937e-28,1.000000000000000000e+00,1.951988608536531129e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.431241660879701606e-32,1.000000000000000000e+00,7.043428237810701073e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.824437174390064138e-32,1.000000000000000000e+00,1.693269783014858689e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.858786128365442125e-28,1.000000000000000000e+00,1.284822440195086677e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.573650296366505427e-29,1.000000000000000000e+00,2.178912398162165606e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.091793725623200399e-27,1.000000000000000000e+00,5.684255581705783716e-25,7.808953173971706339e-38,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.095027576789395839e-19,1.000000000000000000e+00,8.367584541477179270e-18,5.612025524330784266e-28,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.809186909289110190e-09,1.000000000000000000e+00,5.576805506279924884e-08,3.793113064176059299e-15,1.000000000000000000e+00,1.000000000000000000e+00
9.999995231628417969e-01,9.997143149375915527e-01,5.144761234987527132e-05,1.000000000000000000e+00,1.419535110471770167e-04,1.179700319653420593e-07,9.999603033065795898e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.702161430039452281e-18,1.000000000000000000e+00,2.302885913122002014e-16,2.213620929840929054e-27,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999997615814208984e-01,7.288817772796760781e-19,1.000000000000000000e+00,1.238697921496422370e-17,3.106265230865712481e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.125488780460687066e-31,1.000000000000000000e+00,1.764649802319953666e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.053124767409423830e-25,1.000000000000000000e+00,3.283165881237846624e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.002633254961664604e-27,1.000000000000000000e+00,2.008128757673199520e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.774893123667958185e-29,1.000000000000000000e+00,2.294657860406323012e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.315789328987513878e-30,1.000000000000000000e+00,1.878546867744460006e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.448077643642602391e-27,1.000000000000000000e+00,3.094782189424814466e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.138324314081656983e-25,1.000000000000000000e+00,2.333786454617196027e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.824137747545546484e-18,1.000000000000000000e+00,3.402523143488847936e-16,2.727766802608556660e-29,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.998248219490051270e-01,5.797147082375886384e-07,1.000000000000000000e+00,1.955784455276443623e-06,3.949425508853465772e-10,9.999998807907104492e-01,1.000000000000000000e+00
9.943174719810485840e-01,9.953950047492980957e-01,2.200169302523136139e-02,9.999998807907104492e-01,3.335076197981834412e-02,2.566403942182660103e-03,9.470094442367553711e-01,9.992507100105285645e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.279568419130244614e-26,1.000000000000000000e+00,1.004990412792477391e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.483534677979416227e-24,1.000000000000000000e+00,1.605192850169950455e-22,2.814601908645443423e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.782316671483149318e-24,1.000000000000000000e+00,6.852739515475323691e-22,1.354641440501749636e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.736069094837829116e-26,1.000000000000000000e+00,9.397856158357147398e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.877076327106499983e-29,1.000000000000000000e+00,1.211457389933401053e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.900944786629627365e-23,1.000000000000000000e+00,4.528937446143569306e-21,2.562371996598799313e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.532228642545934161e-13,1.000000000000000000e+00,9.436981578125891446e-12,4.648364716696467073e-20,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.609448313930501331e-27,1.000000000000000000e+00,2.150295199252254062e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.588374018107038441e-29,1.000000000000000000e+00,2.652271157679153657e-26,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.832203388214111328e-01,9.999929666519165039e-01,4.245773851871490479e-01,1.000000000000000000e+00,6.360629200935363770e-01,7.912523113191127777e-03,2.280736528337001801e-02,9.987687468528747559e-01
9.853518605232238770e-01,9.994737505912780762e-01,6.732931733131408691e-02,1.000000000000000000e+00,1.042867004871368408e-01,4.330044146627187729e-03,6.094870567321777344e-01,9.983283877372741699e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.354313049424585878e-24,1.000000000000000000e+00,1.724224009049876509e-22,1.093035783468172242e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.627905051121346372e-28,1.000000000000000000e+00,1.567169070201462407e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.273601871171530703e-31,1.000000000000000000e+00,7.099138108679221592e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.464003437379744042e-26,1.000000000000000000e+00,1.828096006567404885e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.120532262626188630e-15,1.000000000000000000e+00,5.878849111077416589e-14,1.481282332183590510e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,8.070362111734973411e-25,1.000000000000000000e+00,1.120229059761681012e-22,6.023160271292202931e-38,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.240888801225751392e-26,1.000000000000000000e+00,1.345082311871277992e-23,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.623273574791083947e-27,1.000000000000000000e+00,2.709200784018625264e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.553501141247631148e-29,1.000000000000000000e+00,9.639439609029488463e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.337222727882138854e-18,1.000000000000000000e+00,6.945530936444557855e-16,1.916917946416995737e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999871253967285156e-01,2.584591998370939212e-19,1.000000000000000000e+00,5.215408503732566717e-18,2.367362486178918920e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.630677569152843244e-23,1.000000000000000000e+00,5.744386056133261175e-21,4.981926433889766491e-36,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999996423721313477e-01,1.059117920409833870e-18,1.000000000000000000e+00,2.650756024899463258e-17,1.569585449761767519e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.242900685321415948e-22,1.000000000000000000e+00,3.845699669547979756e-20,2.082106386429606798e-36,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.747880294144997310e-21,1.000000000000000000e+00,3.041573873136512076e-19,8.004093424275392808e-36,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.644323571627544222e-18,1.000000000000000000e+00,1.574835154572921210e-16,3.914602680428323525e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999991655349731445e-01,4.134393293497851118e-06,1.000000000000000000e+00,1.864772821136284620e-05,4.268091435832843672e-10,9.999912977218627930e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.034065458636084466e-24,1.000000000000000000e+00,1.513131848519346596e-21,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.024732694172737315e-28,1.000000000000000000e+00,7.145690913071112213e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.120873319127490139e-21,1.000000000000000000e+00,1.130819176676849138e-18,6.189866023360297659e-39,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.123772265211592156e-20,1.000000000000000000e+00,4.958669839569583094e-18,1.481542662089020438e-33,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.229384399189303055e-21,1.000000000000000000e+00,1.468847361177256451e-18,3.051550773042502548e-38,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.905365833748194844e-28,1.000000000000000000e+00,8.625433733894357342e-25,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.151346970819760872e-22,1.000000000000000000e+00,1.636836369853353767e-19,4.591962245582148666e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.049213836526122850e-27,1.000000000000000000e+00,2.133260339649685228e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999991655349731445e-01,1.949893915212107247e-21,1.000000000000000000e+00,8.331680430947191254e-20,4.736605397994317175e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.463171826840346362e-17,1.000000000000000000e+00,4.349354306682037992e-16,1.335621014927277292e-26,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.264720577239664125e-23,1.000000000000000000e+00,3.209013259069659119e-20,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.239717349638672164e-27,1.000000000000000000e+00,2.490849015834106827e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.198504786907737802e-25,1.000000000000000000e+00,1.927624409723041534e-22,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.552364708645430162e-26,1.000000000000000000e+00,4.199535344393433460e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.795436292886734009e-01,9.948160052299499512e-01,8.865318298339843750e-01,9.978638291358947754e-01,9.029449820518493652e-01,7.671539187431335449e-01,5.288171581923961639e-03,4.917539358139038086e-01
9.761903882026672363e-01,9.995482563972473145e-01,1.930358707904815674e-01,9.999998807907104492e-01,2.874059975147247314e-01,1.378511171787977219e-02,2.644482851028442383e-01,9.967185854911804199e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.463098231469609813e-20,1.000000000000000000e+00,1.166613515169672539e-17,1.073295003683422868e-35,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.615466801789706863e-26,1.000000000000000000e+00,9.548217780057703574e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.884079871881690095e-27,1.000000000000000000e+00,3.305495614679304151e-24,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.993328452110290527e-01,6.573060430452866391e-24,1.000000000000000000e+00,2.907249804746260616e-22,8.788916178824115261e-32,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.708055134303943845e-12,1.000000000000000000e+00,1.053045081689241158e-10,4.247924340532398099e-22,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.414319411059295817e-09,1.000000000000000000e+00,3.746204413346276851e-08,1.627244921137587018e-16,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.563816949880838081e-11,1.000000000000000000e+00,4.946381637616070748e-10,2.265987669014502096e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.095128667252033949e-11,1.000000000000000000e+00,3.766182643527571372e-10,5.131476968518648658e-18,1.000000000000000000e+00,1.000000000000000000e+00
